stn,name,country,latitude,longitude,elevation
545270,TIANJIN,CHINA,39.1,117.167,5
545273,BINHAI,CHINA,39.117,117.333,2
545340,TANGSHAN,CHINA,39.667,118.15,29
545390,LETING,CHINA,39.433,118.9,12
545870,"HAIYANG DAO",CHINA,39.05,123.217,10
546020,BAODING,CHINA,38.85,115.567,19
546160,CANGZHOU,CHINA,38.333,116.833,11
546180,POTOU,CHINA,38.083,116.55,13
546560,"TUOJI ISLAND",CHINA,38.167,120.767,106
546620,DALIAN,CHINA,38.9,121.633,97
547050,NANGONG,CHINA,37.367,115.383,42
547140,DEZHOU,CHINA,37.433,116.317,22
547150,LINGXIAN,CHINA,37.333,116.567,19
547250,HUIMIN,CHINA,37.5,117.533,12
547510,"CHANG DAO",CHINA,37.933,120.717,40
547530,LONGKOU,CHINA,37.617,120.317,5
547760,CHENGSHANTOU,CHINA,37.4,122.683,47
548080,XINXIAN,CHINA,36.233,115.667,38
548230,JINAN,CHINA,36.6,117.05,169
548260,"TAI SHAN",CHINA,36.25,117.1,1536
548360,YIYUAN,CHINA,36.183,118.15,302
548430,WEIFANG,CHINA,36.767,119.183,22
548570,QINGDAO,CHINA,36.067,120.333,77
548630,HAIYANG,CHINA,36.767,121.167,64
549060,HEZE/CAOZHOU,CHINA,35.25,115.433,51
549090,DINGTAO,CHINA,35.067,115.567,49
549160,YANZHOU,CHINA,35.567,116.85,53
549290,FEZXZAN,CHINA,35.25,117.95,120
549380,LINYI,CHINA,35.05,118.35,86
549450,RIZHAO,CHINA,35.433,119.533,37
552280,SHIQUANHE,CHINA,32.5,80.083,4280
552790,BAINGOIN,CHINA,31.367,90.017,4701
552990,NAGQU,CHINA,31.483,92.067,4508
554720,XAINZA,CHINA,30.95,88.633,4670
555780,XIGAZE,CHINA,29.25,88.883,3837
555910,LHASA,CHINA,29.667,91.133,3650
556640,TINGRI,CHINA,28.633,87.083,4300
556960,LHUNZE,CHINA,28.417,92.467,3861
557730,PAGRI,CHINA,27.733,89.083,4300
560040,TUOTUOHE,CHINA,34.217,92.433,4535
560180,ZADOI,CHINA,32.9,95.3,4068
560210,QUMARLEB,CHINA,34.133,95.783,4176
560290,YUSHU,CHINA,33.017,97.017,3682
560330,MADOI,CHINA,34.917,98.217,4273
560340,QINGSHUI-HE,CHINA,33.8,97.133,4419
560460,DARLAG,CHINA,33.75,99.65,3968
560650,HENAN,CHINA,34.733,101.6,3501
560670,JIGZHI,CHINA,33.467,101.483,3350
560790,RUOERGAI,CHINA,33.583,102.967,3441
560800,HEZUO,CHINA,35,102.9,2910
560930,WU-SHAN,CHINA,34.717,104.883,1371
560960,WUDU,CHINA,33.4,104.917,1079
561060,"SOG XIAN",CHINA,31.883,93.783,4024
561160,DENGQEN,CHINA,31.417,95.6,3874
561250,NANGQEN,CHINA,32.25,96.217,4145
561370,QAMDO,CHINA,31.15,97.167,3307
561440,DEGE,CHINA,31.8,98.567,3185
561460,GARZE,CHINA,31.617,100,3394
561520,SERTAR,CHINA,32.283,100.333,3896
561670,DAWU,CHINA,30.983,101.117,2959
561720,BARKAM,CHINA,31.9,102.233,2666
561730,MA-TANG,CHINA,31.85,102.7,3422
561780,XIAO-JIN,CHINA,31.017,102.367,2426
561820,SONGPAN,CHINA,32.65,103.567,2852
561870,WENJIANG,CHINA,30.7,103.833,541
561930,PINGWU,CHINA,32.417,104.517,894
561960,MIANYANG,CHINA,31.45,104.733,522
562470,BATANG,CHINA,30,99.1,2589
562570,LITANG,CHINA,30,100.267,3950
562870,YAAN,CHINA,29.983,103,629
562940,CHENGDU,CHINA,30.667,104.017,508
563120,NYINGCHI,CHINA,29.567,94.467,3001
563570,DAOCHENG,CHINA,29.05,100.3,3729
563740,KANGDING,CHINA,30.05,101.967,2617
563850,"EMEI SHAN",CHINA,29.517,103.333,3049
564440,DEQEN,CHINA,28.45,98.883,3320
564620,JIULONG,CHINA,29,101.5,2994
564920,YIBIN,CHINA,28.8,104.6,342
565710,XICHANG,CHINA,27.9,102.267,1599
565860,ZHAOTONG,CHINA,27.333,103.75,1950
566510,LIJING,CHINA,26.833,100.467,2394
566710,HUILI,CHINA,26.65,102.25,1788
566840,HUIZE,CHINA,26.417,103.283,2110
566910,WEINING,CHINA,26.867,104.283,2236
567390,TENGCHONG,CHINA,25.117,98.483,1649
567480,BAOSHAN,CHINA,25.117,99.183,1649
567510,DALI,CHINA,25.7,100.183,1992
567630,YUANMOU,CHINA,25.733,101.867,1120
567680,CHUXIONG,CHINA,25.017,101.517,1820
567780,KUNMING,CHINA,25.017,102.683,1892
567860,ZHANYI,CHINA,25.583,103.833,1900
568380,RUILI,CHINA,24.017,97.833,776
568860,LUXI,CHINA,24.533,103.767,1708
569450,MENGDING,CHINA,23.567,99.083,512
569460,GENGMA,CHINA,23.55,99.4,1104
569510,LINCANG,CHINA,23.95,100.217,1503
569540,LANCANG,CHINA,22.567,99.933,1054
569590,JINGHONG,CHINA,22,100.783,579
569640,SIMAO,CHINA,22.767,100.983,1303
569660,YUANJIANG,CHINA,23.6,101.983,398
569690,MENGLA,CHINA,21.5,101.583,633
569770,JIANGCHENG,CHINA,22.617,101.817,1121
569850,MENGZI,CHINA,23.383,103.383,1302
569860,DEHOUJIE,CHINA,23.583,103.867,1423
570060,TIANSHUI,CHINA,34.583,105.75,1143
570140,BEIDAO,CHINA,34.567,105.867,1086
570160,BAOJI,CHINA,34.35,107.133,610
570230,CUI-MU,CHINA,34.8,107.867,914
570250,FENGXIANG,CHINA,34.517,107.383,781
570360,XIAN,CHINA,34.3,108.933,398
570460,"HUA SHAN",CHINA,34.483,110.083,2063
570670,LUSHI,CHINA,34.05,111.033,570
570710,MENGJIN,CHINA,34.817,112.433,333
570730,LUO-YANG,CHINA,34.667,112.417,155
570830,ZHENGZHOU,CHINA,34.717,113.65,111
571060,CHENG-XIAN,CHINA,33.75,105.75,1128
571270,HANZHONG,CHINA,33.067,107.033,509
571310,JINGHE,CHINA,34.433,108.967,411
571340,WEN-HUANG-PING,CHINA,33.45,108.25,548
571440,CHEN-AN,CHINA,33.417,109.15,610
571780,NANYANG,CHINA,33.033,112.583,131
571930,XIHUA,CHINA,33.783,114.517,53
572370,WANYUAN,CHINA,32.067,108.033,674
572450,ANKANG,CHINA,32.717,109.033,291
572590,FANGXIAN,CHINA,32.033,110.767,435
572650,GUANGHUA,CHINA,32.383,111.667,91
572790,ZAOYANG,CHINA,32.15,112.667,127
572900,ZHUMADIAN,CHINA,33,114.017,83
572970,XINYANG,CHINA,32.133,114.05,115
573060,LANGZHONG,CHINA,31.583,105.967,385
573280,"DA XIAN",CHINA,31.2,107.5,344
573480,FENGJIE,CHINA,31.017,109.533,303
573780,ZHONGXIANG,CHINA,31.167,112.567,66
573990,MACHENG,CHINA,31.183,114.967,59
574110,NANCHONG,CHINA,30.8,106.083,310
574260,LIANGPING,CHINA,30.683,107.8,455
574470,ENSHI,CHINA,30.283,109.467,458
574610,YICHANG,CHINA,30.7,111.3,134
574760,JIANGLING,CHINA,30.333,112.183,33
574940,WUHAN,CHINA,30.617,114.133,23
574941,"SANYA FENGHUANG",CHINA,18.3,109.417,28
575040,NEIJIANG,CHINA,29.583,105.05,357
575150,CHONG-QING,CHINA,29.517,106.483,351
575160,CHONGQING,CHINA,29.583,106.467,260
575540,SANGZHI,CHINA,29.4,110.167,322
575840,YUEYANG,CHINA,29.383,113.083,52
575980,XIUSHUI,CHINA,29.033,114.583,147
576020,LUZHOU,CHINA,28.883,105.433,336
576040,NAXI,CHINA,28.783,105.383,364
576220,"JINFO SHAN (MOUNT)",CHINA,28.95,107.15,1907
576330,YOUYANG,CHINA,28.833,108.767,665
576550,YUANLING,CHINA,28.467,110.4,143
576620,CHANGDE,CHINA,29.05,111.683,35
576790,CHANGSHA,CHINA,28.2,113.083,46
576870,CHANGSHA,CHINA,28.233,112.867,68
577070,BIJIE,CHINA,27.3,105.233,1511
577130,ZUNYI,CHINA,27.7,106.883,845
577310,SINAN,CHINA,27.95,108.25,418
577450,ZHIJIANG,CHINA,27.45,109.683,273
577660,SHAOYANG,CHINA,27.233,111.467,248
577760,NANYUE,CHINA,27.3,112.7,1268
577930,YICHUN,CHINA,27.8,114.383,129
577990,JIAN,CHINA,27.117,114.967,78
578160,GUIYANG,CHINA,26.583,106.733,1223
578320,SANSUI,CHINA,26.967,108.667,631
578450,TONGDAO,CHINA,26.167,109.783,397
578530,WUGANG,CHINA,26.733,110.633,340
578660,LINGLING,CHINA,26.233,111.617,174
579020,XINGREN,CHINA,25.433,105.183,1379
579160,LUODIAN,CHINA,25.433,106.767,441
579220,DUSHAN,CHINA,25.833,107.55,971
579320,RONGJIANG,CHINA,25.967,108.533,287
579570,GUILIN,CHINA,25.333,110.3,166
579720,CHENZHOU,CHINA,25.8,113.033,185
579930,GANZHOU,CHINA,25.867,115,138
580270,XUZHOU,CHINA,34.283,117.15,42
580400,GANYU,CHINA,34.833,119.133,10
581020,BOXIAN,CHINA,33.883,115.767,42
581410,HUAIYIN,CHINA,33.667,119.033,14
581440,QINGJIANG,CHINA,33.6,119.033,19
581500,SHEYANG,CHINA,33.767,120.25,7
582030,FUYANG,CHINA,32.867,115.733,33
582080,GUSHI,CHINA,32.167,115.667,58
582210,BENGBU,CHINA,32.95,117.367,22
582380,NANJING,CHINA,32,118.8,7
582510,DONGTAI,CHINA,32.85,120.283,5
582650,LUSI,CHINA,32.067,121.6,10
583140,HUOSHAN,CHINA,31.4,116.333,68
583210,HEFEI,CHINA,31.867,117.233,36
583211,PUDONG,CHINA,31.133,121.783,3
583340,WU-HU,CHINA,31.333,118.35,20
583380,WUHU,CHINA,31.333,118.35,16
583430,CHANGZHOU,CHINA,31.767,119.95,15
583450,LIYANG,CHINA,31.433,119.483,8
583620,SHANGHAI,CHINA,31.4,121.467,4
583670,SHANGHAI/HONGQIAO,CHINA,31.167,121.433,7
584240,ANQING,CHINA,30.533,117.05,20
584370,"HUANG SHAN",CHINA,30.133,118.15,1836
584450,"TIANMU SHAN (MTNS)",CHINA,30.35,119.417,1494
584570,HANGZHOU,CHINA,30.233,120.167,43
584720,SHENGSI,CHINA,30.733,122.45,81
584730,"SHENG SHANG",CHINA,30.717,122.817,197
584770,DINGHAI,CHINA,30.033,122.117,37
585060,"LU SHAN",CHINA,29.583,115.983,1165
585270,JINGDEZHEN,CHINA,29.3,117.2,60
585560,SHENGXIAN,CHINA,29.6,120.817,108
585690,SHIPU,CHINA,29.2,121.95,127
586060,NANCHANG,CHINA,28.6,115.917,50
586330,"QU XIAN",CHINA,28.967,118.867,71
586460,LISHUI,CHINA,28.45,119.917,60
586530,"KUOCANG SHAN",CHINA,28.817,120.917,1371
586590,WENZHOU,CHINA,28.017,120.667,7
586600,LINHAI,CHINA,28.85,121.133,9
586650,HONGJIA,CHINA,28.617,121.417,2
586660,"DACHEN DAO",CHINA,28.45,121.883,84
587150,NANCHENG,CHINA,27.583,116.65,82
587250,SHAOWU,CHINA,27.333,117.467,219
587260,"QIXIAN SHAN",CHINA,27.95,117.833,1415
587300,WUYISHAN,CHINA,27.767,118.033,221
587310,PUCHENG,CHINA,27.917,118.533,275
587520,RUIAN,CHINA,27.783,120.65,38
587540,FUDING,CHINA,27.333,120.2,38
587650,"NANJI SHAN",CHINA,27.467,121.05,2
588130,GUANGCHANG,CHINA,26.85,116.333,142
588340,NANPING,CHINA,26.633,118,128
588470,FUZHOU,CHINA,26.083,119.283,85
588490,MAZU,TAIWAN,26.167,119.933,91
588530,TAISHAN,CHINA,27,120.7,107
589110,CHANGTING,CHINA,25.85,116.367,311
589210,YONGAN,CHINA,25.967,117.35,204
589260,"ZHANG PING",CHINA,25.3,117.4,203
589270,LONGYAN,CHINA,25.1,117.017,341
589310,"JIUXIAN SHAN",CHINA,25.717,118.1,1651
589440,PINGTAN,CHINA,25.517,119.783,31
589650,TAOYUAN,TAIWAN,25.05,121.217,48
589680,TAIBEI,TAIWAN,25.033,121.517,9
589740,"PENGJIA YU",CHINA,25.633,122.067,102
590070,GUANGNAN,CHINA,24.067,105.067,1251
590230,HECHI,CHINA,24.7,108.05,214
590460,LIUZHOU,CHINA,24.35,109.4,97
590580,MENGSHAN,CHINA,24.2,110.517,145
590720,"LIAN XIAN",CHINA,24.783,112.383,98
590820,SHAOGUAN,CHINA,24.8,113.583,68
590870,FOGANG,CHINA,23.867,113.533,68
590960,LIANPING,CHINA,24.367,114.483,214
591020,XUNWU,CHINA,24.95,115.65,299
591170,"MEI XIAN",CHINA,24.3,116.117,84
591340,XIAMEN,CHINA,24.483,118.083,139
591580,TAIZHONG,TAIWAN,24.15,120.683,78
592090,NAPO,CHINA,23.3,105.95,794
592110,BAISE,CHINA,23.9,106.6,177
592540,GUIPING,CHINA,23.4,110.083,44
592650,WUZHOU,CHINA,23.483,111.3,120
592780,GAOYAO,CHINA,23.05,112.467,12
592870,GUANGZHOU,CHINA,23.167,113.333,42
592871,"CHANGSHA HUANGHUA",CHINA,28.233,112.867,67
592930,HEYUAN,CHINA,23.8,114.733,41
593160,SHANTOU,CHINA,23.4,116.683,3
593450,MAGONG,TAIWAN,23.517,119.567,22
593530,"ALI SHAN",TAIWAN,23.517,120.8,2408
593580,TAINAN,TAIWAN,23,120.217,14
593620,HUALIAN,TAIWAN,24.017,121.617,14
594170,LONGZHOU,CHINA,22.367,106.75,129
594310,NANNING,CHINA,22.633,108.217,126
594560,XINYI,CHINA,22.35,110.933,84
594780,TAI-SHAN,CHINA,22.267,112.783,46
594930,SHENZHEN,CHINA,22.55,114.1,18
595010,SHANWEI,CHINA,22.783,115.367,5
595590,HENGCHUN,TAIWAN,22,120.75,24
595620,TAIDONG,TAIWAN,22.75,121.15,10
595670,"LAN YU",TAIWAN,22.033,121.55,325
596320,QINZHOU,CHINA,21.95,108.617,6
596440,BEIHAI,CHINA,21.483,109.1,16
596470,"WEI-ZHOU ISLAND",CHINA,21.033,109.117,41
596580,ZHANJIANG,CHINA,21.217,110.4,28
596630,YANGJIANG,CHINA,21.867,111.967,22
596730,"SHANGCHUAN DAO",CHINA,21.733,112.767,18
597580,HAIKOU,CHINA,20.033,110.35,24
597920,"DONGSHA DAO",CHINA,20.667,116.717,6
598380,DONGFANG,CHINA,19.1,108.617,8
598450,DANXIAN,CHINA,19.517,109.583,169
598550,QIONGHAI,CHINA,19.233,110.467,25
599480,YAXIAN,CHINA,18.233,109.517,7
599970,"NANSHA DAO",CHINA,10.383,114.367,5
690110,Q-WEST,IRAQ,35.75,43.25,229
691000,"KOREAN VILLAGE",IRAQ,33.017,39.933,740
691194,"AL ASAD AFLD",IRAQ,33.783,42.433,188
691464,"ADANA/INCIRLIK AB",TURKEY,37,35.433,73
692554,"Q WEST IRAQ",IRAQ,35.767,43.117,229
697654,"AL SAHRA",IRAQ,34.667,43.533,139
697774,"TALL AFAR",IRAQ,36.283,42.4,300
697884,MOSUL,IRAQ,36.3,43.15,216
697924,KIRKUK,IRAQ,35.467,44.35,323
749238,"ONDAL INDIA",INDIA,23.616,87.2,86
749313,"DAK TO VIETNAM AI",VIETNAM,14.666,107.8,602
749331,"OKINAWA RYUKYU IS/YONTAN AB",JAPAN,26.383,127.75,76
749347,"NANKING CHINA/TAI CHIAO AF",CHINA,32.083,118.75,25
749348,"HANKOW CHINA",CHINA,30.583,114.25,37
960011,"SRI AMAN/SIMANGGA",MALAYSIA,1.217,111.45,11
960350,MEDAN/POLONIA,INDONESIA,3.567,98.683,25
960870,"BATAM/HANG NADIM",INDONESIA,1.117,104.117,24
961090,"PEKAN BARU/SIMPANGT",INDONESIA,0.467,101.45,31
961790,SINGKEP/DABO,INDONESIA,-0.483,104.583,31
962210,"PALEMBANG/ST. M. BA",INDONESIA,-2.9,104.7,10
962370,"PANGKAL PINANG",INDONESIA,-2.167,106.133,33
962950,"TANJUNG KARANG/RADI",INDONESIA,-5.1,105.183,96
963150,"BRUNEI AIRPORT",BRUNEI,4.933,114.933,15
963154,"BRUNEI INTL",BRUNEI,4.95,114.917,22
963230,"KUALA BELAIT",INDONESIA,4.583,114.2,3
964130,KUCHING,MALAYSIA,1.483,110.333,27
964210,SIBU,MALAYSIA,2.333,111.833,31
964410,BINTULU,MALAYSIA,3.2,113.033,5
964490,MIRI,MALAYSIA,4.333,113.983,18
964650,LABUAN,MALAYSIA,5.3,115.25,30
964710,"KOTA KINABALU",MALAYSIA,5.933,116.05,3
964770,KUDAT,MALAYSIA,6.917,116.833,5
964810,TAWAU,MALAYSIA,4.267,117.883,20
964910,SANDAKAN,MALAYSIA,5.9,118.067,13
965810,PONTIANAK/SUPADIO,INDONESIA,-0.15,109.4,3
966330,BALIKPAPAN/SEPINGGA,INDONESIA,-1.267,116.9,3
966850,BANJARMASIN/SYAMSUD,INDONESIA,-3.433,114.75,20
967430,JAKARTA/KEMAYORAN,INDONESIA,-6.15,106.85,5
967470,"HALIM INTL(CIV/MIL)",INDONESIA,-6.25,106.9,30
967490,JAKARTA/SOEKARNO-HA,INDONESIA,-6.117,106.65,8
967810,BANDUNG/HUSEIN,INDONESIA,-6.9,107.583,740
968050,CILACAP,INDONESIA,-7.733,109.017,6
968810,"MADIUN/ISWAHYUD AFB",INDONESIA,-7.617,111.517,110
969330,"SURABAYA/PERAK I",INDONESIA,-7.217,112.717,3
969350,SURABAYA/JUANDA,INDONESIA,-7.367,112.767,3
969870,BANYUWANGI,INDONESIA,-8.217,114.383,5
970140,"MENADO/ SAM RATULAN",INDONESIA,1.533,124.917,80
970480,GORONTALO/JALALUDDI,INDONESIA,0.517,123.067,2
970720,PALU/MUTIARA,INDONESIA,-0.683,119.733,6
971200,MAJENE,INDONESIA,-2.5,119,8
971260,"MASAMBA/ANDI JEMMA",INDONESIA,-2.55,120.367,50
971460,"KENDARI/WOLTER MONG",INDONESIA,-4.1,122.433,50
971800,"UJUNG PANDANG/HASAN",INDONESIA,-5.067,119.55,14
971925,"BALI DENPASAR NGURA",INDONESIA,-8.75,115.167,4
972300,"DENPASAR/NGURAH RAI",INDONESIA,-8.75,115.167,1
972400,MATARAM/SELAPARANG,INDONESIA,-8.533,116.067,3
972600,"SUMBAWA BESAR/BRANG",INDONESIA,-8.433,117.417,3
973000,"MAUMERE/WAI OTI",INDONESIA,-8.633,122.25,3
973400,"WAINGAPU/MAU HAU",INDONESIA,-9.667,120.333,12
974280,"DATSAV3 VIRT STATION (INDONESIA)",INDONESIA,-8.467,140.383,0
974300,TERNATE/BABULLAH,INDONESIA,0.767,127.367,23
975600,"BIAK/FRANS KAISIEPO",INDONESIA,-1.183,136.117,11
977240,AMBON/PATTIMURA,INDONESIA,-3.7,128.083,12
977900,NEIRA,INDONESIA,-4.533,129.9,4
978100,TUAL/DUMATUBUN,INDONESIA,-5.683,132.75,12
979000,SAUMLAKI/OLILIT,INDONESIA,-7.983,131.3,24
981350,BASCO,PHILIPPINES,20.45,121.967,11
982220,SINAIT,PHILIPPINES,17.883,120.45,58
982230,LAOAG,PHILIPPINES,18.183,120.533,5
982320,APARRI,PHILIPPINES,18.367,121.633,3
983240,IBA,PHILIPPINES,15.333,119.967,5
983250,DAGUPAN,PHILIPPINES,16.05,120.333,2
983270,"CLARK AB",PHILIPPINES,15.167,120.567,155
983275,"CLARK INTL",PHILIPPINES,15.183,120.55,151
983280,BAGUIO,PHILIPPINES,16.417,120.6,1501
983300,CABANATUAN,PHILIPPINES,15.483,120.967,32
984250,MANILA,PHILIPPINES,14.583,120.983,13
984260,"SUBIC BAY",PHILIPPINES,14.8,120.267,14
984280,"SANGLEY POINT AB",PHILIPPINES,14.5,120.917,2.1
984290,"NINOY AQUINO INTERN",PHILIPPINES,14.517,121,15
984300,"SCIENCE GARDEN",PHILIPPINES,14.633,121.017,46
984310,CALAPAN,PHILIPPINES,13.417,121.183,41
984320,AMBULONG,PHILIPPINES,14.083,121.05,11
984330,TANAY,PHILIPPINES,14.567,121.367,651
984400,DAET,PHILIPPINES,14.133,122.983,4
984440,LEGASPI,PHILIPPINES,13.133,123.733,17
984460,VIRAC,PHILIPPINES,13.583,124.233,40
984470,"CATANDUANES RADAR",PHILIPPINES,13.983,124.317,233
985310,"SAN JOSE",PHILIPPINES,12.35,121.033,3
985360,ROMBLON,PHILIPPINES,12.583,122.267,47
985380,ROXAS,PHILIPPINES,11.583,122.75,4
985430,MASBATE,PHILIPPINES,12.367,123.617,6
985460,CATARMAN,PHILIPPINES,12.5,124.633,7
985480,CATBALOGAN,PHILIPPINES,11.783,124.883,5
985500,TACLOBAN,PHILIPPINES,11.25,125,3
985530,BORONGAN,PHILIPPINES,11.65,125.433,3
985580,GUIUAN,PHILIPPINES,11.033,125.733,60
986180,"PUERTO PRINCESA",PHILIPPINES,9.75,118.733,15
986370,ILOILO,PHILIPPINES,10.7,122.567,8
986420,DUMAGUETE,PHILIPPINES,9.3,123.3,8
986440,TAGBILARAN,PHILIPPINES,9.6,123.85,8
986450,LAHUG,PHILIPPINES,10.333,123.9,35
986460,MACTAN,PHILIPPINES,10.3,123.967,24
986530,SURIGAO,PHILIPPINES,9.8,125.5,55
987470,"LUMBIA AIRPORT",PHILIPPINES,8.433,124.283,188
987480,"CAGAYAN DE ORO",PHILIPPINES,8.483,124.633,6
987520,BUTUAN,PHILIPPINES,8.933,125.517,46
987530,"DAVAO AIRPORT",PHILIPPINES,7.117,125.65,18
987550,HINATUAN,PHILIPPINES,8.367,126.333,3
988360,ZAMBOANGA,PHILIPPINES,6.9,122.067,6
988510,"GEN. SANTOS",PHILIPPINES,6.117,125.183,15
